#-----------------------------------------------------------
# Vivado v2019.1 (64-bit)
# SW Build 2552052 on Fri May 24 14:47:09 MDT 2019
# IP Build 2548770 on Fri May 24 18:01:18 MDT 2019
# Start of session at: Tue Jan 31 15:40:46 2023
# Process ID: 10397
# Current directory: /home/zhichao/Downloads/GRLIB/grlib-7-series/grlib-gpl-2022.4-b4280/designs/noelv-digilent-arty-a7-study
# Command line: vivado -mode gui -source ./vivado/noelvmp_vivado.tcl
# Log file: /home/zhichao/Downloads/GRLIB/grlib-7-series/grlib-gpl-2022.4-b4280/designs/noelv-digilent-arty-a7-study/vivado.log
# Journal file: /home/zhichao/Downloads/GRLIB/grlib-7-series/grlib-gpl-2022.4-b4280/designs/noelv-digilent-arty-a7-study/vivado.jou
#-----------------------------------------------------------
start_gui
source ./vivado/noelvmp_vivado.tcl
# create_project noelv-digilent-arty-a7 ./vivado/noelv-digilent-arty-a7 -part XC7A100TI-csg324-1L -force
INFO: [IP_Flow 19-234] Refreshing IP repositories
INFO: [IP_Flow 19-1704] No user IP repositories specified
	Parameter late_branch bound to: 1 - type: integer 
	Parameter late_alu bound to: 1 - type: integer 
	Parameter pbaddr bound to: 589824 - type: integer 
	Parameter tbuf bound to: 4 - type: integer 
	Parameter scantest bound to: 0 - type: integer 
	Parameter rfreadhold bound to: 0 - type: integer 
	Parameter endian bound to: 1 - type: integer 
INFO: [Synth 8-3491] module 'iunv' declared at '/home/zhichao/Downloads/GRLIB/grlib-7-series/grlib-gpl-2022.4-b4280/lib/gaisler/noelv/core/iunv.vhd:110' bound to instance 'iu0' of component 'iunv' [/home/zhichao/Downloads/GRLIB/grlib-7-series/grlib-gpl-2022.4-b4280/lib/gaisler/noelv/core/cpucorenv.vhd:356]
INFO: [Synth 8-638] synthesizing module 'iunv' [/home/zhichao/Downloads/GRLIB/grlib-7-series/grlib-gpl-2022.4-b4280/lib/gaisler/noelv/core/iunv.vhd:213]
	Parameter hindex bound to: 0 - type: integer 
	Parameter fabtech bound to: 50 - type: integer 
	Parameter memtech bound to: 50 - type: integer 
	Parameter physaddr bound to: 32 - type: integer 
	Parameter addr_bits bound to: 39 - type: integer 
	Parameter rstaddr bound to: 786432 - type: integer 
	Parameter perf_cnts bound to: 3 - type: integer 
	Parameter perf_evts bound to: 16 - type: integer 
	Parameter perf_bits bound to: 32 - type: integer 
	Parameter illegalTval0 bound to: 0 - type: integer 
	Parameter no_muladd bound to: 0 - type: integer 
	Parameter single_issue bound to: 0 - type: integer 
	Parameter iways bound to: 4 - type: integer 
	Parameter dways bound to: 4 - type: integer 
	Parameter itcmen bound to: 0 - type: integer 
	Parameter dtcmen bound to: 0 - type: integer 
	Parameter mmuen bound to: 1 - type: integer 
	Parameter riscv_mmu bound to: 2 - type: integer 
	Parameter pmp_no_tor bound to: 0 - type: integer 
	Parameter pmp_entries bound to: 0 - type: integer 
	Parameter pmp_g bound to: 10 - type: integer 
	Parameter asidlen bound to: 0 - type: integer 
	Parameter vmidlen bound to: 0 - type: integer 
	Parameter ext_m bound to: 1 - type: integer 
	Parameter ext_a bound to: 1 - type: integer 
	Parameter ext_c bound to: 1 - type: integer 
	Parameter ext_h bound to: 0 - type: integer 
	Parameter ext_zba bound to: 1 - type: integer 
	Parameter ext_zbb bound to: 1 - type: integer 
	Parameter ext_zbc bound to: 0 - type: integer 
	Parameter ext_zbs bound to: 1 - type: integer 
	Parameter ext_zbkb bound to: 0 - type: integer 
	Parameter ext_zbkc bound to: 0 - type: integer 
	Parameter ext_zbkx bound to: 0 - type: integer 
	Parameter ext_sscofpmf bound to: 1 - type: integer 
	Parameter ext_sstc bound to: 2 - type: integer 
	Parameter ext_zicbom bound to: 1 - type: integer 
	Parameter mode_s bound to: 1 - type: integer 
	Parameter mode_u bound to: 1 - type: integer 
	Parameter dmen bound to: 1 - type: integer 
	Parameter fpulen bound to: 64 - type: integer 
	Parameter fpuconf bound to: 0 - type: integer 
	Parameter trigger bound to: 2 - type: integer 
	Parameter late_branch bound to: 1 - type: integer 
	Parameter late_alu bound to: 1 - type: integer 
	Parameter pbaddr bound to: 589824 - type: integer 
	Parameter tbuf bound to: 4 - type: integer 
	Parameter scantest bound to: 0 - type: integer 
	Parameter rfreadhold bound to: 0 - type: integer 
	Parameter fpu_debug bound to: 0 - type: integer 
	Parameter fpu_lane bound to: 0 - type: integer 
	Parameter csr_lane bound to: 0 - type: integer 
	Parameter endian bound to: 1 - type: integer 
INFO: [Synth 8-226] default block is never used [/home/zhichao/Downloads/GRLIB/grlib-7-series/grlib-gpl-2022.4-b4280/lib/gaisler/noelv/core/alunv.vhd:1299]
INFO: [Synth 8-226] default block is never used [/home/zhichao/Downloads/GRLIB/grlib-7-series/grlib-gpl-2022.4-b4280/lib/gaisler/noelv/core/alunv.vhd:878]
INFO: [Synth 8-226] default block is never used [/home/zhichao/Downloads/GRLIB/grlib-7-series/grlib-gpl-2022.4-b4280/lib/gaisler/noelv/core/alunv.vhd:1299]
INFO: [Synth 8-226] default block is never used [/home/zhichao/Downloads/GRLIB/grlib-7-series/grlib-gpl-2022.4-b4280/lib/gaisler/noelv/core/alunv.vhd:878]
INFO: [Synth 8-226] default block is never used [/home/zhichao/Downloads/GRLIB/grlib-7-series/grlib-gpl-2022.4-b4280/lib/gaisler/noelv/core/alunv.vhd:1299]
INFO: [Synth 8-226] default block is never used [/home/zhichao/Downloads/GRLIB/grlib-7-series/grlib-gpl-2022.4-b4280/lib/gaisler/noelv/core/alunv.vhd:878]
INFO: [Synth 8-226] default block is never used [/home/zhichao/Downloads/GRLIB/grlib-7-series/grlib-gpl-2022.4-b4280/lib/gaisler/noelv/core/alunv.vhd:1299]
INFO: [Synth 8-226] default block is never used [/home/zhichao/Downloads/GRLIB/grlib-7-series/grlib-gpl-2022.4-b4280/lib/gaisler/noelv/core/alunv.vhd:878]
INFO: [Synth 8-226] default block is never used [/home/zhichao/Downloads/GRLIB/grlib-7-series/grlib-gpl-2022.4-b4280/lib/gaisler/noelv/core/alunv.vhd:173]
INFO: [Synth 8-226] default block is never used [/home/zhichao/Downloads/GRLIB/grlib-7-series/grlib-gpl-2022.4-b4280/lib/gaisler/noelv/core/alunv.vhd:341]
INFO: [Synth 8-226] default block is never used [/home/zhichao/Downloads/GRLIB/grlib-7-series/grlib-gpl-2022.4-b4280/lib/gaisler/noelv/core/alunv.vhd:173]
INFO: [Synth 8-226] default block is never used [/home/zhichao/Downloads/GRLIB/grlib-7-series/grlib-gpl-2022.4-b4280/lib/gaisler/noelv/core/alunv.vhd:341]
INFO: [Synth 8-226] default block is never used [/home/zhichao/Downloads/GRLIB/grlib-7-series/grlib-gpl-2022.4-b4280/lib/gaisler/noelv/core/nvsupport.vhd:2236]
INFO: [Synth 8-226] default block is never used [/home/zhichao/Downloads/GRLIB/grlib-7-series/grlib-gpl-2022.4-b4280/lib/gaisler/noelv/core/nvsupport.vhd:2327]
INFO: [Synth 8-226] default block is never used [/home/zhichao/Downloads/GRLIB/grlib-7-series/grlib-gpl-2022.4-b4280/lib/gaisler/noelv/core/nvsupport.vhd:2359]
INFO: [Synth 8-226] default block is never used [/home/zhichao/Downloads/GRLIB/grlib-7-series/grlib-gpl-2022.4-b4280/lib/gaisler/noelv/core/nvsupport.vhd:2467]
INFO: [Synth 8-226] default block is never used [/home/zhichao/Downloads/GRLIB/grlib-7-series/grlib-gpl-2022.4-b4280/lib/gaisler/noelv/core/nvsupport.vhd:2236]
INFO: [Synth 8-226] default block is never used [/home/zhichao/Downloads/GRLIB/grlib-7-series/grlib-gpl-2022.4-b4280/lib/gaisler/noelv/core/nvsupport.vhd:2327]
INFO: [Synth 8-226] default block is never used [/home/zhichao/Downloads/GRLIB/grlib-7-series/grlib-gpl-2022.4-b4280/lib/gaisler/noelv/core/nvsupport.vhd:2359]
INFO: [Synth 8-226] default block is never used [/home/zhichao/Downloads/GRLIB/grlib-7-series/grlib-gpl-2022.4-b4280/lib/gaisler/noelv/core/nvsupport.vhd:2467]
INFO: [Synth 8-226] default block is never used [/home/zhichao/Downloads/GRLIB/grlib-7-series/grlib-gpl-2022.4-b4280/lib/gaisler/noelv/core/nvsupport.vhd:2236]
INFO: [Synth 8-226] default block is never used [/home/zhichao/Downloads/GRLIB/grlib-7-series/grlib-gpl-2022.4-b4280/lib/gaisler/noelv/core/nvsupport.vhd:2327]
INFO: [Synth 8-226] default block is never used [/home/zhichao/Downloads/GRLIB/grlib-7-series/grlib-gpl-2022.4-b4280/lib/gaisler/noelv/core/nvsupport.vhd:2359]
INFO: [Synth 8-226] default block is never used [/home/zhichao/Downloads/GRLIB/grlib-7-series/grlib-gpl-2022.4-b4280/lib/gaisler/noelv/core/nvsupport.vhd:2467]
INFO: [Synth 8-226] default block is never used [/home/zhichao/Downloads/GRLIB/grlib-7-series/grlib-gpl-2022.4-b4280/lib/gaisler/noelv/core/nvsupport.vhd:2236]
INFO: [Synth 8-226] default block is never used [/home/zhichao/Downloads/GRLIB/grlib-7-series/grlib-gpl-2022.4-b4280/lib/gaisler/noelv/core/nvsupport.vhd:2327]
INFO: [Synth 8-226] default block is never used [/home/zhichao/Downloads/GRLIB/grlib-7-series/grlib-gpl-2022.4-b4280/lib/gaisler/noelv/core/nvsupport.vhd:2359]
INFO: [Synth 8-226] default block is never used [/home/zhichao/Downloads/GRLIB/grlib-7-series/grlib-gpl-2022.4-b4280/lib/gaisler/noelv/core/nvsupport.vhd:2467]
INFO: [Synth 8-226] default block is never used [/home/zhichao/Downloads/GRLIB/grlib-7-series/grlib-gpl-2022.4-b4280/lib/gaisler/noelv/core/nvsupport.vhd:1751]
INFO: [Synth 8-226] default block is never used [/home/zhichao/Downloads/GRLIB/grlib-7-series/grlib-gpl-2022.4-b4280/lib/gaisler/noelv/core/alunv.vhd:556]
INFO: [Synth 8-226] default block is never used [/home/zhichao/Downloads/GRLIB/grlib-7-series/grlib-gpl-2022.4-b4280/lib/gaisler/noelv/core/alunv.vhd:648]
INFO: [Synth 8-226] default block is never used [/home/zhichao/Downloads/GRLIB/grlib-7-series/grlib-gpl-2022.4-b4280/lib/gaisler/noelv/core/nvsupport.vhd:5713]
INFO: [Synth 8-226] default block is never used [/home/zhichao/Downloads/GRLIB/grlib-7-series/grlib-gpl-2022.4-b4280/lib/gaisler/noelv/core/alunv.vhd:556]
INFO: [Synth 8-226] default block is never used [/home/zhichao/Downloads/GRLIB/grlib-7-series/grlib-gpl-2022.4-b4280/lib/gaisler/noelv/core/alunv.vhd:648]
INFO: [Synth 8-226] default block is never used [/home/zhichao/Downloads/GRLIB/grlib-7-series/grlib-gpl-2022.4-b4280/lib/gaisler/noelv/core/nvsupport.vhd:5713]
INFO: [Synth 8-226] default block is never used [/home/zhichao/Downloads/GRLIB/grlib-7-series/grlib-gpl-2022.4-b4280/lib/gaisler/noelv/core/iunv.vhd:10757]
WARNING: [Synth 8-5858] RAM ra_alu_ctrl_reg from Abstract Data Type (record/struct) for this pattern/configuration is not supported. This will most likely be implemented in registers
WARNING: [Synth 8-5858] RAM de_inst_reg from Abstract Data Type (record/struct) for this pattern/configuration is not supported. This will most likely be implemented in registers
WARNING: [Synth 8-5858] RAM de_rvc_aligned_reg from Abstract Data Type (record/struct) for this pattern/configuration is not supported. This will most likely be implemented in registers
WARNING: [Synth 8-5858] RAM de_mux_instruction_reg from Abstract Data Type (record/struct) for this pattern/configuration is not supported. This will most likely be implemented in registers
WARNING: [Synth 8-5858] RAM de_inst_buff_reg from Abstract Data Type (record/struct) for this pattern/configuration is not supported. This will most likely be implemented in registers
WARNING: [Synth 8-6014] Unused sequential element syncrregs.r_reg[d][inst][1] was removed.  [/home/zhichao/Downloads/GRLIB/grlib-7-series/grlib-gpl-2022.4-b4280/lib/gaisler/noelv/core/iunv.vhd:11653]
WARNING: [Synth 8-6014] Unused sequential element syncrregs.r_reg[d][inst][2] was removed.  [/home/zhichao/Downloads/GRLIB/grlib-7-series/grlib-gpl-2022.4-b4280/lib/gaisler/noelv/core/iunv.vhd:11653]
WARNING: [Synth 8-6014] Unused sequential element syncrregs.r_reg[d][inst][3] was removed.  [/home/zhichao/Downloads/GRLIB/grlib-7-series/grlib-gpl-2022.4-b4280/lib/gaisler/noelv/core/iunv.vhd:11653]
WARNING: [Synth 8-6014] Unused sequential element syncrregs.r_reg[d][buff][inst][lpc] was removed.  [/home/zhichao/Downloads/GRLIB/grlib-7-series/grlib-gpl-2022.4-b4280/lib/gaisler/noelv/core/iunv.vhd:11653]
WARNING: [Synth 8-6014] Unused sequential element syncrregs.r_reg[d][buff][inst][dc] was removed.  [/home/zhichao/Downloads/GRLIB/grlib-7-series/grlib-gpl-2022.4-b4280/lib/gaisler/noelv/core/iunv.vhd:11653]
WARNING: [Synth 8-6014] Unused sequential element syncrregs.r_reg[d][buff][inst][xc] was removed.  [/home/zhichao/Downloads/GRLIB/grlib-7-series/grlib-gpl-2022.4-b4280/lib/gaisler/noelv/core/iunv.vhd:11653]
WARNING: [Synth 8-6014] Unused sequential element syncrregs.r_reg[d][buff][inst][c] was removed.  [/home/zhichao/Downloads/GRLIB/grlib-7-series/grlib-gpl-2022.4-b4280/lib/gaisler/noelv/core/iunv.vhd:11653]
WARNING: [Synth 8-6014] Unused sequential element syncrregs.r_reg[d][buff][xc] was removed.  [/home/zhichao/Downloads/GRLIB/grlib-7-series/grlib-gpl-2022.4-b4280/lib/gaisler/noelv/core/iunv.vhd:11653]
WARNING: [Synth 8-6014] Unused sequential element syncrregs.r_reg[d][xc] was removed.  [/home/zhichao/Downloads/GRLIB/grlib-7-series/grlib-gpl-2022.4-b4280/lib/gaisler/noelv/core/iunv.vhd:11653]
WARNING: [Synth 8-6014] Unused sequential element syncrregs.r_reg[d][cause] was removed.  [/home/zhichao/Downloads/GRLIB/grlib-7-series/grlib-gpl-2022.4-b4280/lib/gaisler/noelv/core/iunv.vhd:11653]
WARNING: [Synth 8-6014] Unused sequential element syncrregs.r_reg[d][tval] was removed.  [/home/zhichao/Downloads/GRLIB/grlib-7-series/grlib-gpl-2022.4-b4280/lib/gaisler/noelv/core/iunv.vhd:11653]
WARNING: [Synth 8-6014] Unused sequential element syncrregs.r_reg[d][way] was removed.  [/home/zhichao/Downloads/GRLIB/grlib-7-series/grlib-gpl-2022.4-b4280/lib/gaisler/noelv/core/iunv.vhd:11653]
WARNING: [Synth 8-6014] Unused sequential element syncrregs.r_reg[d][tval2] was removed.  [/home/zhichao/Downloads/GRLIB/grlib-7-series/grlib-gpl-2022.4-b4280/lib/gaisler/noelv/core/iunv.vhd:11653]
WARNING: [Synth 8-6014] Unused sequential element syncrregs.r_reg[d][tval2type] was removed.  [/home/zhichao/Downloads/GRLIB/grlib-7-series/grlib-gpl-2022.4-b4280/lib/gaisler/noelv/core/iunv.vhd:11653]
WARNING: [Synth 8-6014] Unused sequential element syncrregs.r_reg[d][hit] was removed.  [/home/zhichao/Downloads/GRLIB/grlib-7-series/grlib-gpl-2022.4-b4280/lib/gaisler/noelv/core/iunv.vhd:11653]
WARNING: [Synth 8-6014] Unused sequential element syncrregs.r_reg[a][ctrl][0][branch][dir] was removed.  [/home/zhichao/Downloads/GRLIB/grlib-7-series/grlib-gpl-2022.4-b4280/lib/gaisler/noelv/core/iunv.vhd:11653]
WARNING: [Synth 8-6014] Unused sequential element syncrregs.r_reg[a][ctrl][0][branch][addr] was removed.  [/home/zhichao/Downloads/GRLIB/grlib-7-series/grlib-gpl-2022.4-b4280/lib/gaisler/noelv/core/iunv.vhd:11653]
WARNING: [Synth 8-6014] Unused sequential element syncrregs.r_reg[a][ctrl][0][branch][naddr] was removed.  [/home/zhichao/Downloads/GRLIB/grlib-7-series/grlib-gpl-2022.4-b4280/lib/gaisler/noelv/core/iunv.vhd:11653]
WARNING: [Synth 8-6014] Unused sequential element syncrregs.r_reg[a][ctrl][0][branch][hit] was removed.  [/home/zhichao/Downloads/GRLIB/grlib-7-series/grlib-gpl-2022.4-b4280/lib/gaisler/noelv/core/iunv.vhd:11653]
WARNING: [Synth 8-6014] Unused sequential element syncrregs.r_reg[a][ctrl][0][branch][mpred] was removed.  [/home/zhichao/Downloads/GRLIB/grlib-7-series/grlib-gpl-2022.4-b4280/lib/gaisler/noelv/core/iunv.vhd:11653]
WARNING: [Synth 8-6014] Unused sequential element syncrregs.r_reg[a][ctrl][0][rd_vs_rs][rfa1][0] was removed.  [/home/zhichao/Downloads/GRLIB/grlib-7-series/grlib-gpl-2022.4-b4280/lib/gaisler/noelv/core/iunv.vhd:11653]
WARNING: [Synth 8-6014] Unused sequential element syncrregs.r_reg[a][ctrl][0][rd_vs_rs][rfa2][0] was removed.  [/home/zhichao/Downloads/GRLIB/grlib-7-series/grlib-gpl-2022.4-b4280/lib/gaisler/noelv/core/iunv.vhd:11653]
WARNING: [Synth 8-6014] Unused sequential element syncrregs.r_reg[a][ctrl][0][fpu_flush] was removed.  [/home/zhichao/Downloads/GRLIB/grlib-7-series/grlib-gpl-2022.4-b4280/lib/gaisler/noelv/core/iunv.vhd:11653]
WARNING: [Synth 8-6014] Unused sequential element syncrregs.r_reg[a][ctrl][1][branch][mpred] was removed.  [/home/zhichao/Downloads/GRLIB/grlib-7-series/grlib-gpl-2022.4-b4280/lib/gaisler/noelv/core/iunv.vhd:11653]
WARNING: [Synth 8-6014] Unused sequential element syncrregs.r_reg[a][ctrl][1][rd_vs_rs][rfa1][0] was removed.  [/home/zhichao/Downloads/GRLIB/grlib-7-series/grlib-gpl-2022.4-b4280/lib/gaisler/noelv/core/iunv.vhd:11653]
WARNING: [Synth 8-6014] Unused sequential element syncrregs.r_reg[a][ctrl][1][rd_vs_rs][rfa2][0] was removed.  [/home/zhichao/Downloads/GRLIB/grlib-7-series/grlib-gpl-2022.4-b4280/lib/gaisler/noelv/core/iunv.vhd:11653]
WARNING: [Synth 8-6014] Unused sequential element syncrregs.r_reg[a][ctrl][1][csrdo] was removed.  [/home/zhichao/Downloads/GRLIB/grlib-7-series/grlib-gpl-2022.4-b4280/lib/gaisler/noelv/core/iunv.vhd:11653]
WARNING: [Synth 8-6014] Unused sequential element syncrregs.r_reg[a][ctrl][1][fpu] was removed.  [/home/zhichao/Downloads/GRLIB/grlib-7-series/grlib-gpl-2022.4-b4280/lib/gaisler/noelv/core/iunv.vhd:11653]
WARNING: [Synth 8-6014] Unused sequential element syncrregs.r_reg[a][ctrl][1][fpu_flush] was removed.  [/home/zhichao/Downloads/GRLIB/grlib-7-series/grlib-gpl-2022.4-b4280/lib/gaisler/noelv/core/iunv.vhd:11653]
WARNING: [Synth 8-6014] Unused sequential element syncrregs.r_reg[a][csr][r] was removed.  [/home/zhichao/Downloads/GRLIB/grlib-7-series/grlib-gpl-2022.4-b4280/lib/gaisler/noelv/core/iunv.vhd:11653]
WARNING: [Synth 8-6014] Unused sequential element syncrregs.r_reg[a][csr][w] was removed.  [/home/zhichao/Downloads/GRLIB/grlib-7-series/grlib-gpl-2022.4-b4280/lib/gaisler/noelv/core/iunv.vhd:11653]
WARNING: [Synth 8-6014] Unused sequential element syncrregs.r_reg[a][csr][v] was removed.  [/home/zhichao/Downloads/GRLIB/grlib-7-series/grlib-gpl-2022.4-b4280/lib/gaisler/noelv/core/iunv.vhd:11653]
WARNING: [Synth 8-6014] Unused sequential element syncrregs.r_reg[a][raso][rdata] was removed.  [/home/zhichao/Downloads/GRLIB/grlib-7-series/grlib-gpl-2022.4-b4280/lib/gaisler/noelv/core/iunv.vhd:11653]
WARNING: [Synth 8-6014] Unused sequential element syncrregs.r_reg[a][raso][hit] was removed.  [/home/zhichao/Downloads/GRLIB/grlib-7-series/grlib-gpl-2022.4-b4280/lib/gaisler/noelv/core/iunv.vhd:11653]
WARNING: [Synth 8-6014] Unused sequential element syncrregs.r_reg[a][rasi][push] was removed.  [/home/zhichao/Downloads/GRLIB/grlib-7-series/grlib-gpl-2022.4-b4280/lib/gaisler/noelv/core/iunv.vhd:11653]
WARNING: [Synth 8-6014] Unused sequential element syncrregs.r_reg[a][rasi][pop] was removed.  [/home/zhichao/Downloads/GRLIB/grlib-7-series/grlib-gpl-2022.4-b4280/lib/gaisler/noelv/core/iunv.vhd:11653]
WARNING: [Synth 8-6014] Unused sequential element syncrregs.r_reg[a][rasi][wdata] was removed.  [/home/zhichao/Downloads/GRLIB/grlib-7-series/grlib-gpl-2022.4-b4280/lib/gaisler/noelv/core/iunv.vhd:11653]
WARNING: [Synth 8-6014] Unused sequential element syncrregs.r_reg[a][rasi][flush] was removed.  [/home/zhichao/Downloads/GRLIB/grlib-7-series/grlib-gpl-2022.4-b4280/lib/gaisler/noelv/core/iunv.vhd:11653]
WARNING: [Synth 8-6014] Unused sequential element syncrregs.r_reg[e][ctrl][0][branch][dir] was removed.  [/home/zhichao/Downloads/GRLIB/grlib-7-series/grlib-gpl-2022.4-b4280/lib/gaisler/noelv/core/iunv.vhd:11653]
WARNING: [Synth 8-6014] Unused sequential element syncrregs.r_reg[e][ctrl][0][branch][addr] was removed.  [/home/zhichao/Downloads/GRLIB/grlib-7-series/grlib-gpl-2022.4-b4280/lib/gaisler/noelv/core/iunv.vhd:11653]
WARNING: [Synth 8-6014] Unused sequential element syncrregs.r_reg[e][ctrl][0][branch][naddr] was removed.  [/home/zhichao/Downloads/GRLIB/grlib-7-series/grlib-gpl-2022.4-b4280/lib/gaisler/noelv/core/iunv.vhd:11653]
WARNING: [Synth 8-6014] Unused sequential element syncrregs.r_reg[e][ctrl][0][branch][hit] was removed.  [/home/zhichao/Downloads/GRLIB/grlib-7-series/grlib-gpl-2022.4-b4280/lib/gaisler/noelv/core/iunv.vhd:11653]
WARNING: [Synth 8-6014] Unused sequential element syncrregs.r_reg[e][ctrl][0][branch][mpred] was removed.  [/home/zhichao/Downloads/GRLIB/grlib-7-series/grlib-gpl-2022.4-b4280/lib/gaisler/noelv/core/iunv.vhd:11653]
WARNING: [Synth 8-6014] Unused sequential element syncrregs.r_reg[e][ctrl][0][rd_vs_rs][rfa1][0] was removed.  [/home/zhichao/Downloads/GRLIB/grlib-7-series/grlib-gpl-2022.4-b4280/lib/gaisler/noelv/core/iunv.vhd:11653]
WARNING: [Synth 8-6014] Unused sequential element syncrregs.r_reg[e][ctrl][0][rd_vs_rs][rfa1][1] was removed.  [/home/zhichao/Downloads/GRLIB/grlib-7-series/grlib-gpl-2022.4-b4280/lib/gaisler/noelv/core/iunv.vhd:11653]
WARNING: [Synth 8-6014] Unused sequential element syncrregs.r_reg[e][ctrl][0][rd_vs_rs][rfa1][2] was removed.  [/home/zhichao/Downloads/GRLIB/grlib-7-series/grlib-gpl-2022.4-b4280/lib/gaisler/noelv/core/iunv.vhd:11653]
WARNING: [Synth 8-6014] Unused sequential element syncrregs.r_reg[e][ctrl][0][rd_vs_rs][rfa1][3] was removed.  [/home/zhichao/Downloads/GRLIB/grlib-7-series/grlib-gpl-2022.4-b4280/lib/gaisler/noelv/core/iunv.vhd:11653]
WARNING: [Synth 8-6014] Unused sequential element syncrregs.r_reg[e][ctrl][0][rd_vs_rs][rfa1][4] was removed.  [/home/zhichao/Downloads/GRLIB/grlib-7-series/grlib-gpl-2022.4-b4280/lib/gaisler/noelv/core/iunv.vhd:11653]
WARNING: [Synth 8-6014] Unused sequential element syncrregs.r_reg[e][ctrl][0][rd_vs_rs][rfa2][0] was removed.  [/home/zhichao/Downloads/GRLIB/grlib-7-series/grlib-gpl-2022.4-b4280/lib/gaisler/noelv/core/iunv.vhd:11653]
WARNING: [Synth 8-6014] Unused sequential element syncrregs.r_reg[e][ctrl][0][rd_vs_rs][rfa2][1] was removed.  [/home/zhichao/Downloads/GRLIB/grlib-7-series/grlib-gpl-2022.4-b4280/lib/gaisler/noelv/core/iunv.vhd:11653]
WARNING: [Synth 8-6014] Unused sequential element syncrregs.r_reg[e][ctrl][0][rd_vs_rs][rfa2][2] was removed.  [/home/zhichao/Downloads/GRLIB/grlib-7-series/grlib-gpl-2022.4-b4280/lib/gaisler/noelv/core/iunv.vhd:11653]
WARNING: [Synth 8-6014] Unused sequential element syncrregs.r_reg[e][ctrl][0][rd_vs_rs][rfa2][3] was removed.  [/home/zhichao/Downloads/GRLIB/grlib-7-series/grlib-gpl-2022.4-b4280/lib/gaisler/noelv/core/iunv.vhd:11653]
WARNING: [Synth 8-6014] Unused sequential element syncrregs.r_reg[e][ctrl][0][fpu_flush] was removed.  [/home/zhichao/Downloads/GRLIB/grlib-7-series/grlib-gpl-2022.4-b4280/lib/gaisler/noelv/core/iunv.vhd:11653]
WARNING: [Synth 8-6014] Unused sequential element syncrregs.r_reg[e][ctrl][1][branch][mpred] was removed.  [/home/zhichao/Downloads/GRLIB/grlib-7-series/grlib-gpl-2022.4-b4280/lib/gaisler/noelv/core/iunv.vhd:11653]
WARNING: [Synth 8-6014] Unused sequential element syncrregs.r_reg[e][ctrl][1][rd_vs_rs][rfa1][0] was removed.  [/home/zhichao/Downloads/GRLIB/grlib-7-series/grlib-gpl-2022.4-b4280/lib/gaisler/noelv/core/iunv.vhd:11653]
WARNING: [Synth 8-6014] Unused sequential element syncrregs.r_reg[e][ctrl][1][rd_vs_rs][rfa1][1] was removed.  [/home/zhichao/Downloads/GRLIB/grlib-7-series/grlib-gpl-2022.4-b4280/lib/gaisler/noelv/core/iunv.vhd:11653]
WARNING: [Synth 8-6014] Unused sequential element syncrregs.r_reg[e][ctrl][1][rd_vs_rs][rfa1][2] was removed.  [/home/zhichao/Downloads/GRLIB/grlib-7-series/grlib-gpl-2022.4-b4280/lib/gaisler/noelv/core/iunv.vhd:11653]
WARNING: [Synth 8-6014] Unused sequential element syncrregs.r_reg[e][ctrl][1][rd_vs_rs][rfa1][3] was removed.  [/home/zhichao/Downloads/GRLIB/grlib-7-series/grlib-gpl-2022.4-b4280/lib/gaisler/noelv/core/iunv.vhd:11653]
WARNING: [Synth 8-6014] Unused sequential element syncrregs.r_reg[e][ctrl][1][rd_vs_rs][rfa1][4] was removed.  [/home/zhichao/Downloads/GRLIB/grlib-7-series/grlib-gpl-2022.4-b4280/lib/gaisler/noelv/core/iunv.vhd:11653]
WARNING: [Synth 8-6014] Unused sequential element syncrregs.r_reg[e][ctrl][1][rd_vs_rs][rfa2][0] was removed.  [/home/zhichao/Downloads/GRLIB/grlib-7-series/grlib-gpl-2022.4-b4280/lib/gaisler/noelv/core/iunv.vhd:11653]
WARNING: [Synth 8-6014] Unused sequential element syncrregs.r_reg[e][ctrl][1][rd_vs_rs][rfa2][1] was removed.  [/home/zhichao/Downloads/GRLIB/grlib-7-series/grlib-gpl-2022.4-b4280/lib/gaisler/noelv/core/iunv.vhd:11653]
WARNING: [Synth 8-6014] Unused sequential element syncrregs.r_reg[e][ctrl][1][rd_vs_rs][rfa2][2] was removed.  [/home/zhichao/Downloads/GRLIB/grlib-7-series/grlib-gpl-2022.4-b4280/lib/gaisler/noelv/core/iunv.vhd:11653]
WARNING: [Synth 8-6014] Unused sequential element syncrregs.r_reg[e][ctrl][1][rd_vs_rs][rfa2][3] was removed.  [/home/zhichao/Downloads/GRLIB/grlib-7-series/grlib-gpl-2022.4-b4280/lib/gaisler/noelv/core/iunv.vhd:11653]
WARNING: [Synth 8-6014] Unused sequential element syncrregs.r_reg[e][ctrl][1][rd_vs_rs][rfa2][4] was removed.  [/home/zhichao/Downloads/GRLIB/grlib-7-series/grlib-gpl-2022.4-b4280/lib/gaisler/noelv/core/iunv.vhd:11653]
WARNING: [Synth 8-6014] Unused sequential element syncrregs.r_reg[e][ctrl][1][csrdo] was removed.  [/home/zhichao/Downloads/GRLIB/grlib-7-series/grlib-gpl-2022.4-b4280/lib/gaisler/noelv/core/iunv.vhd:11653]
